,detector_1,detector_2,dist
0,1345,1353,2285
1,1345,1354,2285
2,1345,1355,2285
3,1345,1361,5284
4,1345,1362,5284
5,1345,1363,5284
6,1345,1809,7336
7,1345,1810,7336
8,1345,1811,7336
9,1345,1369,8109
10,1345,1370,8109
11,1345,1371,8109
12,1345,1949,10559
13,1345,1950,10559
14,1345,1951,10559
15,1345,1941,14557
16,1345,1942,14557
17,1345,1943,14557
18,1345,1856,1617
19,1345,1857,1617
20,1345,1858,1617
21,1345,1730,2856
22,1345,1731,2856
23,1345,1732,2856
24,1345,1417,5365
25,1345,1418,5365
26,1345,1419,5365
27,1345,1409,7407
28,1345,1410,7407
29,1345,1411,7407
30,1345,1401,11495
31,1345,1402,11495
32,1345,1403,11495
33,1345,1393,11545
34,1345,1394,11545
35,1345,1395,11545
36,1345,1953,10649
37,1345,1954,10649
38,1345,1955,10649
39,1345,1945,15115
40,1345,1946,15115
41,1345,1947,15115
42,1345,1385,17247
43,1345,1386,17247
44,1345,1387,17247
45,1345,1377,24745
46,1345,1378,24745
47,1345,1379,24745
48,1346,1353,2285
49,1346,1354,2285
50,1346,1355,2285
51,1346,1361,5284
52,1346,1362,5284
53,1346,1363,5284
54,1346,1809,7336
55,1346,1810,7336
56,1346,1811,7336
57,1346,1369,8109
58,1346,1370,8109
59,1346,1371,8109
60,1346,1949,10559
61,1346,1950,10559
62,1346,1951,10559
63,1346,1941,14557
64,1346,1942,14557
65,1346,1943,14557
66,1346,1856,1617
67,1346,1857,1617
68,1346,1858,1617
69,1346,1730,2856
70,1346,1731,2856
71,1346,1732,2856
72,1346,1417,5365
73,1346,1418,5365
74,1346,1419,5365
75,1346,1409,7407
76,1346,1410,7407
77,1346,1411,7407
78,1346,1401,11495
79,1346,1402,11495
80,1346,1403,11495
81,1346,1393,11545
82,1346,1394,11545
83,1346,1395,11545
84,1346,1953,10649
85,1346,1954,10649
86,1346,1955,10649
87,1346,1945,15115
88,1346,1946,15115
89,1346,1947,15115
90,1346,1385,17247
91,1346,1386,17247
92,1346,1387,17247
93,1346,1377,24745
94,1346,1378,24745
95,1346,1379,24745
96,1347,1353,2285
97,1347,1354,2285
98,1347,1355,2285
99,1347,1361,5284
100,1347,1362,5284
101,1347,1363,5284
102,1347,1809,7336
103,1347,1810,7336
104,1347,1811,7336
105,1347,1369,8109
106,1347,1370,8109
107,1347,1371,8109
108,1347,1949,10559
109,1347,1950,10559
110,1347,1951,10559
111,1347,1941,14557
112,1347,1942,14557
113,1347,1943,14557
114,1347,1856,1617
115,1347,1857,1617
116,1347,1858,1617
117,1347,1730,2856
118,1347,1731,2856
119,1347,1732,2856
120,1347,1417,5365
121,1347,1418,5365
122,1347,1419,5365
123,1347,1409,7407
124,1347,1410,7407
125,1347,1411,7407
126,1347,1401,11495
127,1347,1402,11495
128,1347,1403,11495
129,1347,1393,11545
130,1347,1394,11545
131,1347,1395,11545
132,1347,1953,10649
133,1347,1954,10649
134,1347,1955,10649
135,1347,1945,15115
136,1347,1946,15115
137,1347,1947,15115
138,1347,1385,17247
139,1347,1386,17247
140,1347,1387,17247
141,1347,1377,24745
142,1347,1378,24745
143,1347,1379,24745
144,1348,1353,2285
145,1348,1354,2285
146,1348,1355,2285
147,1348,1361,5284
148,1348,1362,5284
149,1348,1363,5284
150,1348,1809,7336
151,1348,1810,7336
152,1348,1811,7336
153,1348,1369,8109
154,1348,1370,8109
155,1348,1371,8109
156,1348,1949,10559
157,1348,1950,10559
158,1348,1951,10559
159,1348,1941,14557
160,1348,1942,14557
161,1348,1943,14557
162,1348,1856,1617
163,1348,1857,1617
164,1348,1858,1617
165,1348,1730,2856
166,1348,1731,2856
167,1348,1732,2856
168,1348,1417,5365
169,1348,1418,5365
170,1348,1419,5365
171,1348,1409,7407
172,1348,1410,7407
173,1348,1411,7407
174,1348,1401,11495
175,1348,1402,11495
176,1348,1403,11495
177,1348,1393,11545
178,1348,1394,11545
179,1348,1395,11545
180,1348,1953,10649
181,1348,1954,10649
182,1348,1955,10649
183,1348,1945,15115
184,1348,1946,15115
185,1348,1947,15115
186,1348,1385,17247
187,1348,1386,17247
188,1348,1387,17247
189,1348,1377,24745
190,1348,1378,24745
191,1348,1379,24745
192,1353,1361,2999
193,1353,1362,2999
194,1353,1363,2999
195,1353,1809,5051
196,1353,1810,5051
197,1353,1811,5051
198,1353,1369,5824
199,1353,1370,5824
200,1353,1371,5824
201,1353,1949,8274
202,1353,1950,8274
203,1353,1951,8274
204,1353,1941,12272
205,1353,1942,12272
206,1353,1943,12272
207,1353,1856,8545
208,1353,1857,8545
209,1353,1858,8545
210,1353,1730,5783
211,1353,1731,5783
212,1353,1732,5783
213,1353,1417,3080
214,1353,1418,3080
215,1353,1419,3080
216,1353,1409,5122
217,1353,1410,5122
218,1353,1411,5122
219,1353,1401,9210
220,1353,1402,9210
221,1353,1403,9210
222,1353,1393,9260
223,1353,1394,9260
224,1353,1395,9260
225,1353,1953,8363
226,1353,1954,8363
227,1353,1955,8363
228,1353,1945,12830
229,1353,1946,12830
230,1353,1947,12830
231,1353,1385,14962
232,1353,1386,14962
233,1353,1387,14962
234,1353,1377,22460
235,1353,1378,22460
236,1353,1379,22460
237,1354,1361,2999
238,1354,1362,2999
239,1354,1363,2999
240,1354,1809,5051
241,1354,1810,5051
242,1354,1811,5051
243,1354,1369,5824
244,1354,1370,5824
245,1354,1371,5824
246,1354,1949,8274
247,1354,1950,8274
248,1354,1951,8274
249,1354,1941,12272
250,1354,1942,12272
251,1354,1943,12272
252,1354,1856,8545
253,1354,1857,8545
254,1354,1858,8545
255,1354,1730,5783
256,1354,1731,5783
257,1354,1732,5783
258,1354,1417,3080
259,1354,1418,3080
260,1354,1419,3080
261,1354,1409,5122
262,1354,1410,5122
263,1354,1411,5122
264,1354,1401,9210
265,1354,1402,9210
266,1354,1403,9210
267,1354,1393,9260
268,1354,1394,9260
269,1354,1395,9260
270,1354,1953,8363
271,1354,1954,8363
272,1354,1955,8363
273,1354,1945,12830
274,1354,1946,12830
275,1354,1947,12830
276,1354,1385,14962
277,1354,1386,14962
278,1354,1387,14962
279,1354,1377,22460
280,1354,1378,22460
281,1354,1379,22460
282,1355,1361,2999
283,1355,1362,2999
284,1355,1363,2999
285,1355,1809,5051
286,1355,1810,5051
287,1355,1811,5051
288,1355,1369,5824
289,1355,1370,5824
290,1355,1371,5824
291,1355,1949,8274
292,1355,1950,8274
293,1355,1951,8274
294,1355,1941,12272
295,1355,1942,12272
296,1355,1943,12272
297,1355,1856,8545
298,1355,1857,8545
299,1355,1858,8545
300,1355,1730,5783
301,1355,1731,5783
302,1355,1732,5783
303,1355,1417,3080
304,1355,1418,3080
305,1355,1419,3080
306,1355,1409,5122
307,1355,1410,5122
308,1355,1411,5122
309,1355,1401,9210
310,1355,1402,9210
311,1355,1403,9210
312,1355,1393,9260
313,1355,1394,9260
314,1355,1395,9260
315,1355,1953,8363
316,1355,1954,8363
317,1355,1955,8363
318,1355,1945,12830
319,1355,1946,12830
320,1355,1947,12830
321,1355,1385,14962
322,1355,1386,14962
323,1355,1387,14962
324,1355,1377,22460
325,1355,1378,22460
326,1355,1379,22460
327,1361,1809,2051
328,1361,1810,2051
329,1361,1811,2051
330,1361,1369,2825
331,1361,1370,2825
332,1361,1371,2825
333,1361,1949,5275
334,1361,1950,5275
335,1361,1951,5275
336,1361,1941,9272
337,1361,1942,9272
338,1361,1943,9272
339,1361,1856,5495
340,1361,1857,5495
341,1361,1858,5495
342,1361,1730,2734
343,1361,1731,2734
344,1361,1732,2734
345,1361,1417,31
346,1361,1418,31
347,1361,1419,31
348,1361,1409,2123
349,1361,1410,2123
350,1361,1411,2123
351,1361,1401,6211
352,1361,1402,6211
353,1361,1403,6211
354,1361,1393,6260
355,1361,1394,6260
356,1361,1395,6260
357,1361,1953,5364
358,1361,1954,5364
359,1361,1955,5364
360,1361,1945,9831
361,1361,1946,9831
362,1361,1947,9831
363,1361,1385,11963
364,1361,1386,11963
365,1361,1387,11963
366,1361,1377,19461
367,1361,1378,19461
368,1361,1379,19461
369,1362,1809,2051
370,1362,1810,2051
371,1362,1811,2051
372,1362,1369,2825
373,1362,1370,2825
374,1362,1371,2825
375,1362,1949,5275
376,1362,1950,5275
377,1362,1951,5275
378,1362,1941,9272
379,1362,1942,9272
380,1362,1943,9272
381,1362,1856,5495
382,1362,1857,5495
383,1362,1858,5495
384,1362,1730,2734
385,1362,1731,2734
386,1362,1732,2734
387,1362,1417,31
388,1362,1418,31
389,1362,1419,31
390,1362,1409,2123
391,1362,1410,2123
392,1362,1411,2123
393,1362,1401,6211
394,1362,1402,6211
395,1362,1403,6211
396,1362,1393,6260
397,1362,1394,6260
398,1362,1395,6260
399,1362,1953,5364
400,1362,1954,5364
401,1362,1955,5364
402,1362,1945,9831
403,1362,1946,9831
404,1362,1947,9831
405,1362,1385,11963
406,1362,1386,11963
407,1362,1387,11963
408,1362,1377,19461
409,1362,1378,19461
410,1362,1379,19461
411,1363,1809,2051
412,1363,1810,2051
413,1363,1811,2051
414,1363,1369,2825
415,1363,1370,2825
416,1363,1371,2825
417,1363,1949,5275
418,1363,1950,5275
419,1363,1951,5275
420,1363,1941,9272
421,1363,1942,9272
422,1363,1943,9272
423,1363,1856,5495
424,1363,1857,5495
425,1363,1858,5495
426,1363,1730,2734
427,1363,1731,2734
428,1363,1732,2734
429,1363,1417,31
430,1363,1418,31
431,1363,1419,31
432,1363,1409,2123
433,1363,1410,2123
434,1363,1411,2123
435,1363,1401,6211
436,1363,1402,6211
437,1363,1403,6211
438,1363,1393,6260
439,1363,1394,6260
440,1363,1395,6260
441,1363,1953,5364
442,1363,1954,5364
443,1363,1955,5364
444,1363,1945,9831
445,1363,1946,9831
446,1363,1947,9831
447,1363,1385,11963
448,1363,1386,11963
449,1363,1387,11963
450,1363,1377,19461
451,1363,1378,19461
452,1363,1379,19461
453,1809,1369,774
454,1809,1370,774
455,1809,1371,774
456,1809,1949,3223
457,1809,1950,3223
458,1809,1951,3223
459,1809,1941,7221
460,1809,1942,7221
461,1809,1943,7221
462,1809,1856,9456
463,1809,1857,9456
464,1809,1858,9456
465,1809,1730,6694
466,1809,1731,6694
467,1809,1732,6694
468,1809,1417,4092
469,1809,1418,4092
470,1809,1419,4092
471,1809,1409,25
472,1809,1410,25
473,1809,1411,25
474,1809,1401,4159
475,1809,1402,4159
476,1809,1403,4159
477,1809,1393,4209
478,1809,1394,4209
479,1809,1395,4209
480,1809,1953,3313
481,1809,1954,3313
482,1809,1955,3313
483,1809,1945,7779
484,1809,1946,7779
485,1809,1947,7779
486,1809,1385,9911
487,1809,1386,9911
488,1809,1387,9911
489,1809,1377,17409
490,1809,1378,17409
491,1809,1379,17409
492,1810,1369,774
493,1810,1370,774
494,1810,1371,774
495,1810,1949,3223
496,1810,1950,3223
497,1810,1951,3223
498,1810,1941,7221
499,1810,1942,7221
500,1810,1943,7221
501,1810,1856,9456
502,1810,1857,9456
503,1810,1858,9456
504,1810,1730,6694
505,1810,1731,6694
506,1810,1732,6694
507,1810,1417,4092
508,1810,1418,4092
509,1810,1419,4092
510,1810,1409,25
511,1810,1410,25
512,1810,1411,25
513,1810,1401,4159
514,1810,1402,4159
515,1810,1403,4159
516,1810,1393,4209
517,1810,1394,4209
518,1810,1395,4209
519,1810,1953,3313
520,1810,1954,3313
521,1810,1955,3313
522,1810,1945,7779
523,1810,1946,7779
524,1810,1947,7779
525,1810,1385,9911
526,1810,1386,9911
527,1810,1387,9911
528,1810,1377,17409
529,1810,1378,17409
530,1810,1379,17409
531,1811,1369,774
532,1811,1370,774
533,1811,1371,774
534,1811,1949,3223
535,1811,1950,3223
536,1811,1951,3223
537,1811,1941,7221
538,1811,1942,7221
539,1811,1943,7221
540,1811,1856,9456
541,1811,1857,9456
542,1811,1858,9456
543,1811,1730,6694
544,1811,1731,6694
545,1811,1732,6694
546,1811,1417,4092
547,1811,1418,4092
548,1811,1419,4092
549,1811,1409,25
550,1811,1410,25
551,1811,1411,25
552,1811,1401,4159
553,1811,1402,4159
554,1811,1403,4159
555,1811,1393,4209
556,1811,1394,4209
557,1811,1395,4209
558,1811,1953,3313
559,1811,1954,3313
560,1811,1955,3313
561,1811,1945,7779
562,1811,1946,7779
563,1811,1947,7779
564,1811,1385,9911
565,1811,1386,9911
566,1811,1387,9911
567,1811,1377,17409
568,1811,1378,17409
569,1811,1379,17409
570,1369,1949,2450
571,1369,1950,2450
572,1369,1951,2450
573,1369,1941,6447
574,1369,1942,6447
575,1369,1943,6447
576,1369,1856,11565
577,1369,1857,11565
578,1369,1858,11565
579,1369,1730,8803
580,1369,1731,8803
581,1369,1732,8803
582,1369,1417,6202
583,1369,1418,6202
584,1369,1419,6202
585,1369,1409,4161
586,1369,1410,4161
587,1369,1411,4161
588,1369,1401,3385
589,1369,1402,3385
590,1369,1403,3385
591,1369,1393,3435
592,1369,1394,3435
593,1369,1395,3435
594,1369,1953,2539
595,1369,1954,2539
596,1369,1955,2539
597,1369,1945,7005
598,1369,1946,7005
599,1369,1947,7005
600,1369,1385,9137
601,1369,1386,9137
602,1369,1387,9137
603,1369,1377,16636
604,1369,1378,16636
605,1369,1379,16636
606,1370,1949,2450
607,1370,1950,2450
608,1370,1951,2450
609,1370,1941,6447
610,1370,1942,6447
611,1370,1943,6447
612,1370,1856,11565
613,1370,1857,11565
614,1370,1858,11565
615,1370,1730,8803
616,1370,1731,8803
617,1370,1732,8803
618,1370,1417,6202
619,1370,1418,6202
620,1370,1419,6202
621,1370,1409,4161
622,1370,1410,4161
623,1370,1411,4161
624,1370,1401,3385
625,1370,1402,3385
626,1370,1403,3385
627,1370,1393,3435
628,1370,1394,3435
629,1370,1395,3435
630,1370,1953,2539
631,1370,1954,2539
632,1370,1955,2539
633,1370,1945,7005
634,1370,1946,7005
635,1370,1947,7005
636,1370,1385,9137
637,1370,1386,9137
638,1370,1387,9137
639,1370,1377,16636
640,1370,1378,16636
641,1370,1379,16636
642,1371,1949,2450
643,1371,1950,2450
644,1371,1951,2450
645,1371,1941,6447
646,1371,1942,6447
647,1371,1943,6447
648,1371,1856,11565
649,1371,1857,11565
