,detector_1,detector_2,dist
650,1371,1858,11565
651,1371,1730,8803
652,1371,1731,8803
653,1371,1732,8803
654,1371,1417,6202
655,1371,1418,6202
656,1371,1419,6202
657,1371,1409,4161
658,1371,1410,4161
659,1371,1411,4161
660,1371,1401,3385
661,1371,1402,3385
662,1371,1403,3385
663,1371,1393,3435
664,1371,1394,3435
665,1371,1395,3435
666,1371,1953,2539
667,1371,1954,2539
668,1371,1955,2539
669,1371,1945,7005
670,1371,1946,7005
671,1371,1947,7005
672,1371,1385,9137
673,1371,1386,9137
674,1371,1387,9137
675,1371,1377,16636
676,1371,1378,16636
677,1371,1379,16636
678,1949,1941,3995
679,1949,1942,3995
680,1949,1943,3995
681,1949,1856,19489
682,1949,1857,19489
683,1949,1858,19489
684,1949,1730,16727
685,1949,1731,16727
686,1949,1732,16727
687,1949,1417,14126
688,1949,1418,14126
689,1949,1419,14126
690,1949,1409,12084
691,1949,1410,12084
692,1949,1411,12084
693,1949,1401,11309
694,1949,1402,11309
695,1949,1403,11309
696,1949,1393,9719
697,1949,1394,9719
698,1949,1395,9719
699,1949,1953,8869
700,1949,1954,8869
701,1949,1955,8869
702,1949,1945,4554
703,1949,1946,4554
704,1949,1947,4554
705,1949,1385,6686
706,1949,1386,6686
707,1949,1387,6686
708,1949,1377,14184
709,1949,1378,14184
710,1949,1379,14184
711,1950,1941,3995
712,1950,1942,3995
713,1950,1943,3995
714,1950,1856,19489
715,1950,1857,19489
716,1950,1858,19489
717,1950,1730,16727
718,1950,1731,16727
719,1950,1732,16727
720,1950,1417,14126
721,1950,1418,14126
722,1950,1419,14126
723,1950,1409,12084
724,1950,1410,12084
725,1950,1411,12084
726,1950,1401,11309
727,1950,1402,11309
728,1950,1403,11309
729,1950,1393,9719
730,1950,1394,9719
731,1950,1395,9719
732,1950,1953,8869
733,1950,1954,8869
734,1950,1955,8869
735,1950,1945,4554
736,1950,1946,4554
737,1950,1947,4554
738,1950,1385,6686
739,1950,1386,6686
740,1950,1387,6686
741,1950,1377,14184
742,1950,1378,14184
743,1950,1379,14184
744,1951,1941,3995
745,1951,1942,3995
746,1951,1943,3995
747,1951,1856,19489
748,1951,1857,19489
749,1951,1858,19489
750,1951,1730,16727
751,1951,1731,16727
752,1951,1732,16727
753,1951,1417,14126
754,1951,1418,14126
755,1951,1419,14126
756,1951,1409,12084
757,1951,1410,12084
758,1951,1411,12084
759,1951,1401,11309
760,1951,1402,11309
761,1951,1403,11309
762,1951,1393,9719
763,1951,1394,9719
764,1951,1395,9719
765,1951,1953,8869
766,1951,1954,8869
767,1951,1955,8869
768,1951,1945,4554
769,1951,1946,4554
770,1951,1947,4554
771,1951,1385,6686
772,1951,1386,6686
773,1951,1387,6686
774,1951,1377,14184
775,1951,1378,14184
776,1951,1379,14184
777,1941,1856,19495
778,1941,1857,19495
779,1941,1858,19495
780,1941,1730,16733
781,1941,1731,16733
782,1941,1732,16733
783,1941,1417,14131
784,1941,1418,14131
785,1941,1419,14131
786,1941,1409,12090
787,1941,1410,12090
788,1941,1411,12090
789,1941,1401,11315
790,1941,1402,11315
791,1941,1403,11315
792,1941,1393,9725
793,1941,1394,9725
794,1941,1395,9725
795,1941,1953,8875
796,1941,1954,8875
797,1941,1955,8875
798,1941,1945,4724
799,1941,1946,4724
800,1941,1947,4724
801,1941,1385,2690
802,1941,1386,2690
803,1941,1387,2690
804,1941,1377,10188
805,1941,1378,10188
806,1941,1379,10188
807,1942,1856,19495
808,1942,1857,19495
809,1942,1858,19495
810,1942,1730,16733
811,1942,1731,16733
812,1942,1732,16733
813,1942,1417,14131
814,1942,1418,14131
815,1942,1419,14131
816,1942,1409,12090
817,1942,1410,12090
818,1942,1411,12090
819,1942,1401,11315
820,1942,1402,11315
821,1942,1403,11315
822,1942,1393,9725
823,1942,1394,9725
824,1942,1395,9725
825,1942,1953,8875
826,1942,1954,8875
827,1942,1955,8875
828,1942,1945,4724
829,1942,1946,4724
830,1942,1947,4724
831,1942,1385,2690
832,1942,1386,2690
833,1942,1387,2690
834,1942,1377,10188
835,1942,1378,10188
836,1942,1379,10188
837,1943,1856,19495
838,1943,1857,19495
839,1943,1858,19495
840,1943,1730,16733
841,1943,1731,16733
842,1943,1732,16733
843,1943,1417,14131
844,1943,1418,14131
845,1943,1419,14131
846,1943,1409,12090
847,1943,1410,12090
848,1943,1411,12090
849,1943,1401,11315
850,1943,1402,11315
851,1943,1403,11315
852,1943,1393,9725
853,1943,1394,9725
854,1943,1395,9725
855,1943,1953,8875
856,1943,1954,8875
857,1943,1955,8875
858,1943,1945,4724
859,1943,1946,4724
860,1943,1947,4724
861,1943,1385,2690
862,1943,1386,2690
863,1943,1387,2690
864,1943,1377,10188
865,1943,1378,10188
866,1943,1379,10188
867,1856,1730,2991
868,1856,1731,2991
869,1856,1732,2991
870,1856,1417,5500
871,1856,1418,5500
872,1856,1419,5500
873,1856,1409,7542
874,1856,1410,7542
875,1856,1411,7542
876,1856,1401,11630
877,1856,1402,11630
878,1856,1403,11630
879,1856,1393,11680
880,1856,1394,11680
881,1856,1395,11680
882,1856,1953,10783
883,1856,1954,10783
884,1856,1955,10783
885,1856,1945,15250
886,1856,1946,15250
887,1856,1947,15250
888,1856,1385,17382
889,1856,1386,17382
890,1856,1387,17382
891,1856,1377,24880
892,1856,1378,24880
893,1856,1379,24880
894,1857,1730,2991
895,1857,1731,2991
896,1857,1732,2991
897,1857,1417,5500
898,1857,1418,5500
899,1857,1419,5500
900,1857,1409,7542
901,1857,1410,7542
902,1857,1411,7542
903,1857,1401,11630
904,1857,1402,11630
905,1857,1403,11630
906,1857,1393,11680
907,1857,1394,11680
908,1857,1395,11680
909,1857,1953,10783
910,1857,1954,10783
911,1857,1955,10783
912,1857,1945,15250
913,1857,1946,15250
914,1857,1947,15250
915,1857,1385,17382
916,1857,1386,17382
917,1857,1387,17382
918,1857,1377,24880
919,1857,1378,24880
920,1857,1379,24880
921,1858,1730,2991
922,1858,1731,2991
923,1858,1732,2991
924,1858,1417,5500
925,1858,1418,5500
926,1858,1419,5500
927,1858,1409,7542
928,1858,1410,7542
929,1858,1411,7542
930,1858,1401,11630
931,1858,1402,11630
932,1858,1403,11630
933,1858,1393,11680
934,1858,1394,11680
935,1858,1395,11680
936,1858,1953,10783
937,1858,1954,10783
938,1858,1955,10783
939,1858,1945,15250
940,1858,1946,15250
941,1858,1947,15250
942,1858,1385,17382
943,1858,1386,17382
944,1858,1387,17382
945,1858,1377,24880
946,1858,1378,24880
947,1858,1379,24880
948,1730,1417,3458
949,1730,1418,3458
950,1730,1419,3458
951,1730,1409,5500
952,1730,1410,5500
953,1730,1411,5500
954,1730,1401,9588
955,1730,1402,9588
956,1730,1403,9588
957,1730,1393,9638
958,1730,1394,9638
959,1730,1395,9638
960,1730,1953,8742
961,1730,1954,8742
962,1730,1955,8742
963,1730,1945,13208
964,1730,1946,13208
965,1730,1947,13208
966,1730,1385,15340
967,1730,1386,15340
968,1730,1387,15340
969,1730,1377,22838
970,1730,1378,22838
971,1730,1379,22838
972,1731,1417,3458
973,1731,1418,3458
974,1731,1419,3458
975,1731,1409,5500
976,1731,1410,5500
977,1731,1411,5500
978,1731,1401,9588
979,1731,1402,9588
980,1731,1403,9588
981,1731,1393,9638
982,1731,1394,9638
983,1731,1395,9638
984,1731,1953,8742
985,1731,1954,8742
986,1731,1955,8742
987,1731,1945,13208
988,1731,1946,13208
989,1731,1947,13208
990,1731,1385,15340
991,1731,1386,15340
992,1731,1387,15340
993,1731,1377,22838
994,1731,1378,22838
995,1731,1379,22838
996,1732,1417,3458
997,1732,1418,3458
998,1732,1419,3458
999,1732,1409,5500
1000,1732,1410,5500
1001,1732,1411,5500
1002,1732,1401,9588
1003,1732,1402,9588
1004,1732,1403,9588
1005,1732,1393,9638
1006,1732,1394,9638
1007,1732,1395,9638
1008,1732,1953,8742
1009,1732,1954,8742
1010,1732,1955,8742
1011,1732,1945,13208
1012,1732,1946,13208
1013,1732,1947,13208
1014,1732,1385,15340
1015,1732,1386,15340
1016,1732,1387,15340
1017,1732,1377,22838
1018,1732,1378,22838
1019,1732,1379,22838
1020,1417,1409,2563
1021,1417,1410,2563
1022,1417,1411,2563
1023,1417,1401,6651
1024,1417,1402,6651
1025,1417,1403,6651
1026,1417,1393,6701
1027,1417,1394,6701
1028,1417,1395,6701
1029,1417,1953,5805
1030,1417,1954,5805
1031,1417,1955,5805
1032,1417,1945,10271
1033,1417,1946,10271
1034,1417,1947,10271
1035,1417,1385,12403
1036,1417,1386,12403
1037,1417,1387,12403
1038,1417,1377,19901
1039,1417,1378,19901
1040,1417,1379,19901
1041,1418,1409,2563
1042,1418,1410,2563
1043,1418,1411,2563
1044,1418,1401,6651
1045,1418,1402,6651
1046,1418,1403,6651
1047,1418,1393,6701
1048,1418,1394,6701
1049,1418,1395,6701
1050,1418,1953,5805
1051,1418,1954,5805
1052,1418,1955,5805
1053,1418,1945,10271
1054,1418,1946,10271
1055,1418,1947,10271
1056,1418,1385,12403
1057,1418,1386,12403
1058,1418,1387,12403
1059,1418,1377,19901
1060,1418,1378,19901
1061,1418,1379,19901
1062,1419,1409,2563
1063,1419,1410,2563
1064,1419,1411,2563
1065,1419,1401,6651
1066,1419,1402,6651
1067,1419,1403,6651
1068,1419,1393,6701
1069,1419,1394,6701
1070,1419,1395,6701
1071,1419,1953,5805
1072,1419,1954,5805
1073,1419,1955,5805
1074,1419,1945,10271
1075,1419,1946,10271
1076,1419,1947,10271
1077,1419,1385,12403
1078,1419,1386,12403
1079,1419,1387,12403
1080,1419,1377,19901
1081,1419,1378,19901
1082,1419,1379,19901
1083,1409,1401,4368
1084,1409,1402,4368
1085,1409,1403,4368
1086,1409,1393,4804
1087,1409,1394,4804
1088,1409,1395,4804
1089,1409,1953,3908
1090,1409,1954,3908
1091,1409,1955,3908
1092,1409,1945,12225
1093,1409,1946,12225
1094,1409,1947,12225
1095,1409,1385,14358
1096,1409,1386,14358
1097,1409,1387,14358
1098,1409,1377,21856
1099,1409,1378,21856
1100,1409,1379,21856
1101,1410,1401,4368
1102,1410,1402,4368
1103,1410,1403,4368
1104,1410,1393,4804
1105,1410,1394,4804
1106,1410,1395,4804
1107,1410,1953,3908
1108,1410,1954,3908
1109,1410,1955,3908
1110,1410,1945,12225
1111,1410,1946,12225
1112,1410,1947,12225
1113,1410,1385,14358
1114,1410,1386,14358
1115,1410,1387,14358
1116,1410,1377,21856
1117,1410,1378,21856
1118,1410,1379,21856
1119,1411,1401,4368
1120,1411,1402,4368
1121,1411,1403,4368
1122,1411,1393,4804
1123,1411,1394,4804
1124,1411,1395,4804
1125,1411,1953,3908
1126,1411,1954,3908
1127,1411,1955,3908
1128,1411,1945,12225
1129,1411,1946,12225
1130,1411,1947,12225
1131,1411,1385,14358
1132,1411,1386,14358
1133,1411,1387,14358
1134,1411,1377,21856
1135,1411,1378,21856
1136,1411,1379,21856
1137,1401,1393,9430
1138,1401,1394,9430
1139,1401,1395,9430
1140,1401,1953,8534
1141,1401,1954,8534
1142,1401,1955,8534
1143,1401,1945,13000
1144,1401,1946,13000
1145,1401,1947,13000
1146,1401,1385,15133
1147,1401,1386,15133
1148,1401,1387,15133
1149,1401,1377,22631
1150,1401,1378,22631
1151,1401,1379,22631
1152,1402,1393,9430
1153,1402,1394,9430
1154,1402,1395,9430
1155,1402,1953,8534
1156,1402,1954,8534
1157,1402,1955,8534
1158,1402,1945,13000
1159,1402,1946,13000
1160,1402,1947,13000
1161,1402,1385,15133
1162,1402,1386,15133
1163,1402,1387,15133
1164,1402,1377,22631
1165,1402,1378,22631
1166,1402,1379,22631
1167,1403,1393,9430
1168,1403,1394,9430
1169,1403,1395,9430
1170,1403,1953,8534
1171,1403,1954,8534
1172,1403,1955,8534
1173,1403,1945,13000
1174,1403,1946,13000
1175,1403,1947,13000
1176,1403,1385,15133
1177,1403,1386,15133
1178,1403,1387,15133
1179,1403,1377,22631
1180,1403,1378,22631
1181,1403,1379,22631
1182,1393,1953,4671
1183,1393,1954,4671
1184,1393,1955,4671
1185,1393,1945,9148
1186,1393,1946,9148
1187,1393,1947,9148
1188,1393,1385,11280
1189,1393,1386,11280
1190,1393,1387,11280
1191,1393,1377,18779
1192,1393,1378,18779
1193,1393,1379,18779
1194,1394,1953,4671
1195,1394,1954,4671
1196,1394,1955,4671
1197,1394,1945,9148
1198,1394,1946,9148
1199,1394,1947,9148
1200,1394,1385,11280
1201,1394,1386,11280
1202,1394,1387,11280
1203,1394,1377,18779
1204,1394,1378,18779
1205,1394,1379,18779
1206,1395,1953,4671
1207,1395,1954,4671
1208,1395,1955,4671
1209,1395,1945,9148
1210,1395,1946,9148
1211,1395,1947,9148
1212,1395,1385,11280
1213,1395,1386,11280
1214,1395,1387,11280
1215,1395,1377,18779
1216,1395,1378,18779
1217,1395,1379,18779
1218,1953,1945,4662
1219,1953,1946,4662
1220,1953,1947,4662
1221,1953,1385,6794
1222,1953,1386,6794
1223,1953,1387,6794
1224,1953,1377,14292
1225,1953,1378,14292
1226,1953,1379,14292
1227,1954,1945,4662
1228,1954,1946,4662
1229,1954,1947,4662
1230,1954,1385,6794
1231,1954,1386,6794
1232,1954,1387,6794
1233,1954,1377,14292
1234,1954,1378,14292
1235,1954,1379,14292
1236,1955,1945,4662
1237,1955,1946,4662
1238,1955,1947,4662
1239,1955,1385,6794
1240,1955,1386,6794
1241,1955,1387,6794
1242,1955,1377,14292
1243,1955,1378,14292
1244,1955,1379,14292
1245,1945,1385,3761
1246,1945,1386,3761
1247,1945,1387,3761
1248,1945,1377,11605
1249,1945,1378,11605
1250,1945,1379,11605
1251,1946,1385,3761
1252,1946,1386,3761
1253,1946,1387,3761
1254,1946,1377,11605
1255,1946,1378,11605
1256,1946,1379,11605
1257,1947,1385,3761
1258,1947,1386,3761
1259,1947,1387,3761
1260,1947,1377,11605
1261,1947,1378,11605
1262,1947,1379,11605
1263,1385,1377,12280
1264,1385,1378,12280
1265,1385,1379,12280
1266,1386,1377,12280
1267,1386,1378,12280
1268,1386,1379,12280
1269,1387,1377,12280
1270,1387,1378,12280
1271,1387,1379,12280
